nohup: ignoring input
/storage/scratch/0994359/hetero-conv-matching/.venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/storage/scratch/0994359/hetero-conv-matching/.venv/lib64/python3.9/site-packages/dgl/transforms/functional.py:1366: DGLWarning: share_ndata argument has been renamed to copy_ndata.
  dgl_warning("share_ndata argument has been renamed to copy_ndata.")
Epoch 378/500, Loss: 140.5318
Epoch 379/500, Loss: 140.5262
Epoch 380/500, Loss: 140.5356
Epoch 381/500, Loss: 140.5246
Epoch 382/500, Loss: 140.5220
Epoch 383/500, Loss: 140.5286
Epoch 384/500, Loss: 140.5207
Epoch 385/500, Loss: 140.5197
Epoch 386/500, Loss: 140.5264
Epoch 387/500, Loss: 140.5168
Epoch 388/500, Loss: 140.5100
Epoch 389/500, Loss: 140.5180
Epoch 390/500, Loss: 140.4960
Epoch 391/500, Loss: 140.5168
Epoch 392/500, Loss: 140.5141
Epoch 393/500, Loss: 140.5154
Epoch 394/500, Loss: 140.4882
Epoch 395/500, Loss: 140.5123
Epoch 396/500, Loss: 140.5098
Epoch 397/500, Loss: 140.5218
Epoch 398/500, Loss: 140.4997
Epoch 399/500, Loss: 140.5015
Epoch 400/500, Loss: 140.5135
Epoch 401/500, Loss: 140.5118
Epoch 402/500, Loss: 140.4955
Epoch 403/500, Loss: 140.4929
Epoch 404/500, Loss: 140.4943
Epoch 405/500, Loss: 140.5029
Epoch 406/500, Loss: 140.4928
Epoch 407/500, Loss: 140.5052
Epoch 408/500, Loss: 140.5044
Epoch 409/500, Loss: 140.5054
Epoch 410/500, Loss: 140.4921
Epoch 411/500, Loss: 140.5115
Epoch 412/500, Loss: 140.4752
Epoch 413/500, Loss: 140.4740
Epoch 414/500, Loss: 140.4806
Epoch 415/500, Loss: 140.5018
Epoch 416/500, Loss: 140.4798
Epoch 417/500, Loss: 140.4767
Epoch 418/500, Loss: 140.4841
Epoch 419/500, Loss: 140.4825
Epoch 420/500, Loss: 140.4966
Epoch 421/500, Loss: 140.4881
Epoch 422/500, Loss: 140.4683
Epoch 423/500, Loss: 140.4804
Epoch 424/500, Loss: 140.4584
Epoch 425/500, Loss: 140.4647
Epoch 426/500, Loss: 140.4632
Epoch 427/500, Loss: 140.4604
Epoch 428/500, Loss: 140.4667
Epoch 429/500, Loss: 140.4384
Epoch 430/500, Loss: 140.4410
Epoch 431/500, Loss: 140.4308
Epoch 432/500, Loss: 140.4650
Epoch 433/500, Loss: 140.4444
Epoch 434/500, Loss: 140.4568
Epoch 435/500, Loss: 140.4238
Epoch 436/500, Loss: 140.4523
Epoch 437/500, Loss: 140.4619
Epoch 438/500, Loss: 140.4821
Epoch 439/500, Loss: 140.4499
Epoch 440/500, Loss: 140.4377
Epoch 441/500, Loss: 140.4397
Epoch 442/500, Loss: 140.4328
Epoch 443/500, Loss: 140.4543
Epoch 444/500, Loss: 140.4260
Epoch 445/500, Loss: 140.4180
Epoch 446/500, Loss: 140.4227
Epoch 447/500, Loss: 140.4169
Epoch 448/500, Loss: 140.4178
Epoch 449/500, Loss: 140.4252
Epoch 450/500, Loss: 140.4164
Epoch 451/500, Loss: 140.3913
Epoch 452/500, Loss: 140.3727
Epoch 453/500, Loss: 140.3804
Epoch 454/500, Loss: 140.3902
Epoch 455/500, Loss: 140.3907
Epoch 456/500, Loss: 140.3831
Epoch 457/500, Loss: 140.3769
Epoch 458/500, Loss: 140.3785
Epoch 459/500, Loss: 140.3513
Epoch 460/500, Loss: 140.3605
Epoch 461/500, Loss: 140.3679
Epoch 462/500, Loss: 140.3581
Epoch 463/500, Loss: 140.3573
Epoch 464/500, Loss: 140.3561
Epoch 465/500, Loss: 140.3503
Epoch 466/500, Loss: 140.3344
Epoch 467/500, Loss: 140.3353
Epoch 468/500, Loss: 140.3262
Epoch 469/500, Loss: 140.3211
Epoch 470/500, Loss: 140.3351
Epoch 471/500, Loss: 140.3458
Epoch 472/500, Loss: 140.3310
Epoch 473/500, Loss: 140.3220
Epoch 474/500, Loss: 140.3213
Epoch 475/500, Loss: 140.3096
Epoch 476/500, Loss: 140.3408
Epoch 477/500, Loss: 140.3249
Epoch 478/500, Loss: 140.3421
Epoch 479/500, Loss: 140.3075
Epoch 480/500, Loss: 140.3283
Epoch 481/500, Loss: 140.2951
Epoch 482/500, Loss: 140.2910
Epoch 483/500, Loss: 140.3056
Epoch 484/500, Loss: 140.3055
Epoch 485/500, Loss: 140.2999
Epoch 486/500, Loss: 140.2926
Epoch 487/500, Loss: 140.2937
Epoch 488/500, Loss: 140.2935
Epoch 489/500, Loss: 140.2748
Epoch 490/500, Loss: 140.2646
Epoch 491/500, Loss: 140.2739
Epoch 492/500, Loss: 140.3007
Epoch 493/500, Loss: 140.2731
Epoch 494/500, Loss: 140.2703
Epoch 495/500, Loss: 140.2829
Epoch 496/500, Loss: 140.2566
Epoch 497/500, Loss: 140.2758
Epoch 498/500, Loss: 140.2706
Epoch 499/500, Loss: 140.2688
Epoch 500/500, Loss: 140.2818
Epoch 1/500, Loss: 197.2826
Epoch 2/500, Loss: 194.0681
Epoch 3/500, Loss: 194.0399
Epoch 4/500, Loss: 194.0382
Epoch 5/500, Loss: 194.0381
Epoch 6/500, Loss: 194.0381
Epoch 7/500, Loss: 194.0381
Epoch 8/500, Loss: 194.0381
Epoch 9/500, Loss: 194.0380
Epoch 10/500, Loss: 194.0379
Epoch 11/500, Loss: 194.0377
Epoch 12/500, Loss: 194.0368
Epoch 13/500, Loss: 194.0297
Epoch 14/500, Loss: 194.0065
Epoch 15/500, Loss: 193.9209
Epoch 16/500, Loss: 193.2404
Epoch 17/500, Loss: 189.4986
Epoch 18/500, Loss: 186.9209
Epoch 19/500, Loss: 181.3007
Epoch 20/500, Loss: 179.0042
Epoch 21/500, Loss: 188.2261
Epoch 22/500, Loss: 194.1556
Epoch 23/500, Loss: 193.9822
Epoch 24/500, Loss: 193.8878
Epoch 25/500, Loss: 193.7736
Epoch 26/500, Loss: 193.4794
Epoch 27/500, Loss: 191.5427
Epoch 28/500, Loss: 184.2159
Epoch 29/500, Loss: 180.1946
Epoch 30/500, Loss: 177.4832
Epoch 31/500, Loss: 183.6405
Epoch 32/500, Loss: 184.5926
Epoch 33/500, Loss: 177.6997
Epoch 34/500, Loss: 176.1350
Epoch 35/500, Loss: 176.5884
Epoch 36/500, Loss: 176.0017
Epoch 37/500, Loss: 174.9345
Epoch 38/500, Loss: 174.1044
Epoch 39/500, Loss: 173.8609
Epoch 40/500, Loss: 173.6290
Epoch 41/500, Loss: 173.0384
Epoch 42/500, Loss: 172.4000
Epoch 43/500, Loss: 172.1714
Epoch 44/500, Loss: 171.8073
Epoch 45/500, Loss: 171.4224
Epoch 46/500, Loss: 171.1598
Epoch 47/500, Loss: 170.7896
Epoch 48/500, Loss: 170.5804
Epoch 49/500, Loss: 176.8937
Epoch 50/500, Loss: 173.3044
Epoch 51/500, Loss: 171.5861
Epoch 52/500, Loss: 171.1193
Epoch 53/500, Loss: 173.0835
Epoch 54/500, Loss: 171.3614
Epoch 55/500, Loss: 185.4332
Epoch 56/500, Loss: 174.7147
Epoch 57/500, Loss: 172.2254
Epoch 58/500, Loss: 171.6171
Epoch 59/500, Loss: 171.2659
Epoch 60/500, Loss: 171.1716
Epoch 61/500, Loss: 170.7032
Epoch 62/500, Loss: 170.5714
Epoch 63/500, Loss: 185.6074
Epoch 64/500, Loss: 176.2372
Epoch 65/500, Loss: 175.8228
Epoch 66/500, Loss: 175.0335
Epoch 67/500, Loss: 174.6394
Epoch 68/500, Loss: 174.1223
Epoch 69/500, Loss: 174.6340
Epoch 70/500, Loss: 174.1611
Epoch 71/500, Loss: 173.5297
Epoch 72/500, Loss: 173.5596
Epoch 73/500, Loss: 173.0979
Epoch 74/500, Loss: 172.7261
Epoch 75/500, Loss: 172.3503
Epoch 76/500, Loss: 172.3050
Epoch 77/500, Loss: 172.1637
Epoch 78/500, Loss: 171.7434
Epoch 79/500, Loss: 171.5297
Epoch 80/500, Loss: 171.2522
Epoch 81/500, Loss: 172.3341
Epoch 82/500, Loss: 170.8806
Epoch 83/500, Loss: 170.3799
Epoch 84/500, Loss: 178.0165
Epoch 85/500, Loss: 172.7958
Epoch 86/500, Loss: 171.1767
Epoch 87/500, Loss: 170.5440
Epoch 88/500, Loss: 170.6231
Epoch 89/500, Loss: 171.1062
Epoch 90/500, Loss: 170.1585
Epoch 91/500, Loss: 171.3321
Epoch 92/500, Loss: 170.4803
Epoch 93/500, Loss: 178.7003
Epoch 94/500, Loss: 173.6142
Epoch 95/500, Loss: 170.6986
Epoch 96/500, Loss: 170.2267
Epoch 97/500, Loss: 170.0360
Epoch 98/500, Loss: 169.6794
Epoch 99/500, Loss: 171.3820
Epoch 100/500, Loss: 170.0784
Epoch 101/500, Loss: 171.6204
Epoch 102/500, Loss: 170.2644
Epoch 103/500, Loss: 171.8948
Epoch 104/500, Loss: 175.3654
Epoch 105/500, Loss: 171.8245
Epoch 106/500, Loss: 172.5545
Epoch 107/500, Loss: 173.6628
Epoch 108/500, Loss: 171.2068
Epoch 109/500, Loss: 170.3094
Epoch 110/500, Loss: 181.4550
Epoch 111/500, Loss: 171.5260
Epoch 112/500, Loss: 169.7237
Epoch 113/500, Loss: 180.0238
Epoch 114/500, Loss: 170.8768
Epoch 115/500, Loss: 170.7019
Epoch 116/500, Loss: 171.8841
Epoch 117/500, Loss: 169.1914
Epoch 118/500, Loss: 172.4457
Epoch 119/500, Loss: 170.4504
Epoch 120/500, Loss: 170.1468
Epoch 121/500, Loss: 172.5215
Epoch 122/500, Loss: 170.0771
Epoch 123/500, Loss: 173.6650
Epoch 124/500, Loss: 169.8906
Epoch 125/500, Loss: 172.7904
Epoch 126/500, Loss: 170.2150
Epoch 127/500, Loss: 170.5075
Epoch 128/500, Loss: 170.3154
Epoch 129/500, Loss: 168.4561
Epoch 130/500, Loss: 171.8827
Epoch 131/500, Loss: 169.0835
Epoch 132/500, Loss: 170.8646
Epoch 133/500, Loss: 169.1927
Epoch 134/500, Loss: 169.1254
Epoch 135/500, Loss: 168.2044
Epoch 136/500, Loss: 171.0914
Epoch 137/500, Loss: 168.3542
Epoch 138/500, Loss: 172.0449
Epoch 139/500, Loss: 169.0933
Epoch 140/500, Loss: 174.2301
Epoch 141/500, Loss: 175.6959
Epoch 142/500, Loss: 169.5786
Epoch 143/500, Loss: 168.7159
Epoch 144/500, Loss: 167.4661
Epoch 145/500, Loss: 166.3935
Epoch 146/500, Loss: 170.5894
Epoch 147/500, Loss: 167.5367
Epoch 148/500, Loss: 166.9589
Epoch 149/500, Loss: 166.5843
Epoch 150/500, Loss: 166.4388
Epoch 151/500, Loss: 170.4250
Epoch 152/500, Loss: 168.0229
Epoch 153/500, Loss: 165.0524
Epoch 154/500, Loss: 168.0400
Epoch 155/500, Loss: 169.2284
Epoch 156/500, Loss: 164.6429
Epoch 157/500, Loss: 172.7259
Epoch 158/500, Loss: 169.8037
Epoch 159/500, Loss: 166.5115
Epoch 160/500, Loss: 165.8481
Epoch 161/500, Loss: 165.5640
Epoch 162/500, Loss: 165.0929
Epoch 163/500, Loss: 165.1023
Epoch 164/500, Loss: 167.3191
Epoch 165/500, Loss: 165.1213
Epoch 166/500, Loss: 163.8414
Epoch 167/500, Loss: 170.7399
Epoch 168/500, Loss: 167.1505
Epoch 169/500, Loss: 164.8715
Epoch 170/500, Loss: 163.4880
Epoch 171/500, Loss: 165.1622
Epoch 172/500, Loss: 164.2461
Epoch 173/500, Loss: 163.5945
Epoch 174/500, Loss: 163.8351
Epoch 175/500, Loss: 162.8324
Epoch 176/500, Loss: 185.8161
Epoch 177/500, Loss: 195.2024
Epoch 178/500, Loss: 194.0911
Epoch 179/500, Loss: 194.0846
Epoch 180/500, Loss: 194.0473
Epoch 181/500, Loss: 194.0284
Epoch 182/500, Loss: 194.0217
Epoch 183/500, Loss: 194.0033
Epoch 184/500, Loss: 193.9886
Epoch 185/500, Loss: 193.9788
Epoch 186/500, Loss: 193.9730
Epoch 187/500, Loss: 193.9709
Epoch 188/500, Loss: 193.9691
Epoch 189/500, Loss: 193.9683
Epoch 190/500, Loss: 193.9663
Epoch 191/500, Loss: 193.9652
Epoch 192/500, Loss: 193.9641
Epoch 193/500, Loss: 193.9635
Epoch 194/500, Loss: 193.9627
Epoch 195/500, Loss: 193.9628
Epoch 196/500, Loss: 193.9612
Epoch 197/500, Loss: 193.9609
Epoch 198/500, Loss: 193.9605
Epoch 199/500, Loss: 193.9585
Epoch 200/500, Loss: 193.9548
Epoch 201/500, Loss: 193.9503
Epoch 202/500, Loss: 193.9490
Epoch 203/500, Loss: 193.9496
Epoch 204/500, Loss: 193.9480
Epoch 205/500, Loss: 193.9477
Epoch 206/500, Loss: 193.9477
Epoch 207/500, Loss: 193.9473
Epoch 208/500, Loss: 193.9471
Epoch 209/500, Loss: 193.9474
Epoch 210/500, Loss: 193.9448
Epoch 211/500, Loss: 193.9489
Epoch 212/500, Loss: 193.9479
Epoch 213/500, Loss: 193.9470
Epoch 214/500, Loss: 193.9471
Epoch 215/500, Loss: 193.9475
Epoch 216/500, Loss: 193.9468
Epoch 217/500, Loss: 193.9458
Epoch 218/500, Loss: 193.9457
Epoch 219/500, Loss: 193.9464
Epoch 220/500, Loss: 193.9455
Epoch 221/500, Loss: 193.9463
Epoch 222/500, Loss: 193.9455
Epoch 223/500, Loss: 193.9458
Epoch 224/500, Loss: 193.9464
Epoch 225/500, Loss: 193.9454
Epoch 226/500, Loss: 193.9459
Epoch 227/500, Loss: 193.9464
Epoch 228/500, Loss: 193.9450
Epoch 229/500, Loss: 193.9459
Epoch 230/500, Loss: 193.9453
Epoch 231/500, Loss: 193.9460
Epoch 232/500, Loss: 193.9450
Epoch 233/500, Loss: 193.9452
Epoch 234/500, Loss: 193.9456
Epoch 235/500, Loss: 193.9460
Epoch 236/500, Loss: 193.9447
Epoch 237/500, Loss: 193.9452
Epoch 238/500, Loss: 193.9452
Epoch 239/500, Loss: 193.9459
Epoch 240/500, Loss: 193.9460
Epoch 241/500, Loss: 193.9456
Epoch 242/500, Loss: 193.9453
Epoch 243/500, Loss: 193.9450
Epoch 244/500, Loss: 193.9448
Epoch 245/500, Loss: 193.9458
Epoch 246/500, Loss: 193.9442
Epoch 247/500, Loss: 193.9437
Epoch 248/500, Loss: 193.9437
Epoch 249/500, Loss: 193.9435
Epoch 250/500, Loss: 193.9408
Epoch 251/500, Loss: 193.9382
Epoch 252/500, Loss: 193.9372
Epoch 253/500, Loss: 193.9349
Epoch 254/500, Loss: 193.9349
Epoch 255/500, Loss: 193.9344
Epoch 256/500, Loss: 193.9066
Epoch 257/500, Loss: 189.5452
Epoch 258/500, Loss: 178.4362
Epoch 259/500, Loss: 176.4134
Epoch 260/500, Loss: 175.1377
Epoch 261/500, Loss: 174.7392
Epoch 262/500, Loss: 174.6755
Epoch 263/500, Loss: 174.6512
Epoch 264/500, Loss: 174.1487
Epoch 265/500, Loss: 173.9200
Epoch 266/500, Loss: 173.9551
Epoch 267/500, Loss: 173.8679
Epoch 268/500, Loss: 173.7857
Epoch 269/500, Loss: 173.9060
Epoch 270/500, Loss: 174.2102
Epoch 271/500, Loss: 174.1624
Epoch 272/500, Loss: 173.9560
Epoch 273/500, Loss: 174.1199
Epoch 274/500, Loss: 174.5196
Epoch 275/500, Loss: 173.8447
Epoch 276/500, Loss: 174.6047
Epoch 277/500, Loss: 174.0381
Epoch 278/500, Loss: 174.0941
Epoch 279/500, Loss: 174.4823
Epoch 280/500, Loss: 174.0295
Epoch 281/500, Loss: 173.9505
Epoch 282/500, Loss: 173.8035
Epoch 283/500, Loss: 174.5617
Epoch 284/500, Loss: 174.4850
Epoch 285/500, Loss: 173.9131
Epoch 286/500, Loss: 174.4605
Epoch 287/500, Loss: 173.9521
Epoch 288/500, Loss: 174.0310
Epoch 289/500, Loss: 173.8187
Epoch 290/500, Loss: 173.7497
Epoch 291/500, Loss: 173.7302
Epoch 292/500, Loss: 173.9117
Epoch 293/500, Loss: 173.7826
Epoch 294/500, Loss: 173.7561
Epoch 295/500, Loss: 173.8559
Epoch 296/500, Loss: 174.4146
Epoch 297/500, Loss: 173.8762
Epoch 298/500, Loss: 173.8673
Epoch 299/500, Loss: 174.0474
Epoch 300/500, Loss: 173.8006
Epoch 301/500, Loss: 173.7235
Epoch 302/500, Loss: 173.7423
Epoch 303/500, Loss: 173.8411
Epoch 304/500, Loss: 173.7841
Epoch 305/500, Loss: 173.9304
Epoch 306/500, Loss: 173.7666
Epoch 307/500, Loss: 173.7936
Epoch 308/500, Loss: 173.9024
Epoch 309/500, Loss: 173.8529
Epoch 310/500, Loss: 173.8162
Epoch 311/500, Loss: 173.8469
Epoch 312/500, Loss: 173.7712
Epoch 313/500, Loss: 173.7535
Epoch 314/500, Loss: 174.0719
Epoch 315/500, Loss: 173.9214
Epoch 316/500, Loss: 173.7638
Epoch 317/500, Loss: 173.7891
Epoch 318/500, Loss: 173.9866
Epoch 319/500, Loss: 173.7939
Epoch 320/500, Loss: 173.9924
Epoch 321/500, Loss: 173.8508
Epoch 322/500, Loss: 173.8765
Epoch 323/500, Loss: 173.7554
Epoch 324/500, Loss: 173.7069
Epoch 325/500, Loss: 173.7936
Epoch 326/500, Loss: 173.7538
Epoch 327/500, Loss: 173.8310
Epoch 328/500, Loss: 173.7113
Epoch 329/500, Loss: 173.7119
Epoch 330/500, Loss: 173.7714
Epoch 331/500, Loss: 173.7854
Epoch 332/500, Loss: 173.8370
Epoch 333/500, Loss: 173.8083
Epoch 334/500, Loss: 173.7876
Epoch 335/500, Loss: 174.0169
Epoch 336/500, Loss: 173.8376
Epoch 337/500, Loss: 173.8296
Epoch 338/500, Loss: 173.8574
Epoch 339/500, Loss: 173.7594
Epoch 340/500, Loss: 173.8605
Epoch 341/500, Loss: 173.8928
Epoch 342/500, Loss: 173.8575
Epoch 343/500, Loss: 173.9425
Epoch 344/500, Loss: 173.7245
Epoch 345/500, Loss: 173.7028
Epoch 346/500, Loss: 173.8609
Epoch 347/500, Loss: 173.7746
Epoch 348/500, Loss: 173.8016
Epoch 349/500, Loss: 173.7928
Epoch 350/500, Loss: 173.7647
Epoch 351/500, Loss: 173.7391
Epoch 352/500, Loss: 173.8528
Epoch 353/500, Loss: 173.8836
Epoch 354/500, Loss: 173.8031
Epoch 355/500, Loss: 173.8259
Epoch 356/500, Loss: 173.8590
Epoch 357/500, Loss: 173.8722
Epoch 358/500, Loss: 173.7635
Epoch 359/500, Loss: 173.9150
Epoch 360/500, Loss: 173.9459
Epoch 361/500, Loss: 174.0131
Epoch 362/500, Loss: 173.8282
Epoch 363/500, Loss: 173.9737
Epoch 364/500, Loss: 173.8532
Epoch 365/500, Loss: 173.7474
Epoch 366/500, Loss: 173.7822
Epoch 367/500, Loss: 173.7044
Epoch 368/500, Loss: 173.7084
Epoch 369/500, Loss: 173.7549
Epoch 370/500, Loss: 173.8109
Epoch 371/500, Loss: 173.8159
Epoch 372/500, Loss: 173.8606
Epoch 373/500, Loss: 173.7563
Epoch 374/500, Loss: 173.7442
Epoch 375/500, Loss: 173.7173
Epoch 376/500, Loss: 173.7342
Epoch 377/500, Loss: 173.7207
Epoch 378/500, Loss: 173.7044
Epoch 379/500, Loss: 173.7703
Epoch 380/500, Loss: 173.7298
Epoch 381/500, Loss: 173.8288
Epoch 382/500, Loss: 173.7096
Epoch 383/500, Loss: 173.6905
Epoch 384/500, Loss: 173.7453
Epoch 385/500, Loss: 173.7747
Epoch 386/500, Loss: 173.8548
Epoch 387/500, Loss: 173.7540
Epoch 388/500, Loss: 173.8158
Epoch 389/500, Loss: 173.8866
Epoch 390/500, Loss: 174.0792
Epoch 391/500, Loss: 173.7709
Epoch 392/500, Loss: 173.7159
Epoch 393/500, Loss: 173.8495
Epoch 394/500, Loss: 173.7330
Epoch 395/500, Loss: 173.7369
Epoch 396/500, Loss: 173.7081
Epoch 397/500, Loss: 173.8196
Epoch 398/500, Loss: 173.8157
Epoch 399/500, Loss: 173.7710
Epoch 400/500, Loss: 173.8069
Epoch 401/500, Loss: 173.7468
Epoch 402/500, Loss: 173.8081
Epoch 403/500, Loss: 173.7927
Epoch 404/500, Loss: 173.7139
Epoch 405/500, Loss: 173.7465
Epoch 406/500, Loss: 173.8926
Epoch 407/500, Loss: 173.8248
Epoch 408/500, Loss: 173.9204
Epoch 409/500, Loss: 173.7405
Epoch 410/500, Loss: 173.6968
Epoch 411/500, Loss: 173.7819
Epoch 412/500, Loss: 173.6927
Epoch 413/500, Loss: 173.7902
Epoch 414/500, Loss: 173.7966
Epoch 415/500, Loss: 173.7644
Epoch 416/500, Loss: 173.6657
Epoch 417/500, Loss: 173.7676
Epoch 418/500, Loss: 173.5319
Epoch 419/500, Loss: 172.3006
Epoch 420/500, Loss: 171.5340
Epoch 421/500, Loss: 170.8206
Epoch 422/500, Loss: 170.4631
Epoch 423/500, Loss: 170.2638
Epoch 424/500, Loss: 170.1725
Epoch 425/500, Loss: 170.1847
Epoch 426/500, Loss: 170.1172
Epoch 427/500, Loss: 170.0891
Epoch 428/500, Loss: 170.1077
Epoch 429/500, Loss: 170.1335
Epoch 430/500, Loss: 170.1239
Epoch 431/500, Loss: 170.1182
Epoch 432/500, Loss: 170.0394
Epoch 433/500, Loss: 175.0736
Epoch 434/500, Loss: 173.6373
Epoch 435/500, Loss: 170.7529
Epoch 436/500, Loss: 169.6813
Epoch 437/500, Loss: 177.7014
Epoch 438/500, Loss: 175.8512
Epoch 439/500, Loss: 174.7554
Epoch 440/500, Loss: 174.0708
Epoch 441/500, Loss: 173.8218
Epoch 442/500, Loss: 173.7827
Epoch 443/500, Loss: 173.7463
Epoch 444/500, Loss: 173.7486
Epoch 445/500, Loss: 173.7223
Epoch 446/500, Loss: 173.6907
Epoch 447/500, Loss: 173.6983
Epoch 448/500, Loss: 173.7088
Epoch 449/500, Loss: 173.7849
Epoch 450/500, Loss: 173.7724
Epoch 451/500, Loss: 173.7355
Epoch 452/500, Loss: 173.6881
Epoch 453/500, Loss: 173.7438
Epoch 454/500, Loss: 173.6954
Epoch 455/500, Loss: 173.6690
Epoch 456/500, Loss: 173.6864
Epoch 457/500, Loss: 173.6993
Epoch 458/500, Loss: 173.7003
Epoch 459/500, Loss: 173.6826
Epoch 460/500, Loss: 173.7091
Epoch 461/500, Loss: 173.6651
Epoch 462/500, Loss: 173.7323
Epoch 463/500, Loss: 173.7528
Epoch 464/500, Loss: 173.7383
Epoch 465/500, Loss: 173.6836
Epoch 466/500, Loss: 173.6901
Epoch 467/500, Loss: 173.7424
Epoch 468/500, Loss: 173.8221
Epoch 469/500, Loss: 173.8824
Epoch 470/500, Loss: 173.7269
Epoch 471/500, Loss: 173.6732
Epoch 472/500, Loss: 173.7629
Epoch 473/500, Loss: 173.7006
Epoch 474/500, Loss: 173.6985
Epoch 475/500, Loss: 173.7005
Epoch 476/500, Loss: 173.7186
Epoch 477/500, Loss: 173.7308
Epoch 478/500, Loss: 173.7016
Epoch 479/500, Loss: 173.6658
Epoch 480/500, Loss: 173.7006
Epoch 481/500, Loss: 173.6723
Epoch 482/500, Loss: 173.6981
Epoch 483/500, Loss: 173.7274
Epoch 484/500, Loss: 173.7386
Epoch 485/500, Loss: 173.7243
Epoch 486/500, Loss: 173.7108
Epoch 487/500, Loss: 173.6956
Epoch 488/500, Loss: 173.7473
Epoch 489/500, Loss: 173.7324
Epoch 490/500, Loss: 173.7396
Epoch 491/500, Loss: 173.8952
Epoch 492/500, Loss: 173.7359
Epoch 493/500, Loss: 173.7012
Epoch 494/500, Loss: 173.6862
Epoch 495/500, Loss: 173.8185
Epoch 496/500, Loss: 173.7541
Epoch 497/500, Loss: 173.8130
Epoch 498/500, Loss: 173.7219
Epoch 499/500, Loss: 173.7278
Epoch 500/500, Loss: 173.6944
Epoch 1/500, Loss: 197.3511
Epoch 2/500, Loss: 194.0311
Epoch 3/500, Loss: 193.7535
Epoch 4/500, Loss: 187.3757
Epoch 5/500, Loss: 176.3767
Epoch 6/500, Loss: 166.5393
Epoch 7/500, Loss: 160.8326
Epoch 8/500, Loss: 157.6376
Epoch 9/500, Loss: 154.7660
Epoch 10/500, Loss: 152.7309
Epoch 11/500, Loss: 151.5022
Epoch 12/500, Loss: 150.7696
Epoch 13/500, Loss: 150.3733
Epoch 14/500, Loss: 149.9878
Epoch 15/500, Loss: 149.8155
Epoch 16/500, Loss: 149.7010
Epoch 17/500, Loss: 149.5363
Epoch 18/500, Loss: 149.3726
Epoch 19/500, Loss: 149.0158
Epoch 20/500, Loss: 148.6067
Epoch 21/500, Loss: 148.3316
Epoch 22/500, Loss: 148.3387
Epoch 23/500, Loss: 148.2706
Epoch 24/500, Loss: 148.1739
Epoch 25/500, Loss: 148.1073
Epoch 26/500, Loss: 148.0204
Epoch 27/500, Loss: 147.8682
Epoch 28/500, Loss: 147.8343
Epoch 29/500, Loss: 147.5989
Epoch 30/500, Loss: 147.2782
Epoch 31/500, Loss: 147.1101
Epoch 32/500, Loss: 147.1091
Epoch 33/500, Loss: 147.1368
Epoch 34/500, Loss: 147.0611
Epoch 35/500, Loss: 146.9026
Epoch 36/500, Loss: 146.8115
Epoch 37/500, Loss: 146.7207
Epoch 38/500, Loss: 146.5109
Epoch 39/500, Loss: 146.3111
Epoch 40/500, Loss: 146.1587
Epoch 41/500, Loss: 146.1544
Epoch 42/500, Loss: 146.1711
Epoch 43/500, Loss: 146.1148
Epoch 44/500, Loss: 146.0668
Epoch 45/500, Loss: 145.9652
Epoch 46/500, Loss: 145.8616
Epoch 47/500, Loss: 145.6094
Epoch 48/500, Loss: 145.4570
Epoch 49/500, Loss: 145.3546
Epoch 50/500, Loss: 145.3403
Epoch 51/500, Loss: 145.2306
Epoch 52/500, Loss: 145.1429
Epoch 53/500, Loss: 144.9163
Epoch 54/500, Loss: 144.7730
Epoch 55/500, Loss: 144.7126
Epoch 56/500, Loss: 144.5800
Epoch 57/500, Loss: 144.4921
Epoch 58/500, Loss: 144.4440
Epoch 59/500, Loss: 144.4170
Epoch 60/500, Loss: 144.3507
Epoch 61/500, Loss: 144.3168
Epoch 62/500, Loss: 144.2730
Epoch 63/500, Loss: 144.2355
Epoch 64/500, Loss: 144.2133
Epoch 65/500, Loss: 144.1388
Epoch 66/500, Loss: 144.0681
Epoch 67/500, Loss: 143.9483
Epoch 68/500, Loss: 143.8082
Epoch 69/500, Loss: 143.7635
Epoch 70/500, Loss: 143.6757
Epoch 71/500, Loss: 143.5961
Epoch 72/500, Loss: 143.5351
Epoch 73/500, Loss: 143.4688
Epoch 74/500, Loss: 143.3574
Epoch 75/500, Loss: 143.3168
Epoch 76/500, Loss: 143.2998
Epoch 77/500, Loss: 143.2071
Epoch 78/500, Loss: 143.1736
Epoch 79/500, Loss: 143.1650
Epoch 80/500, Loss: 143.1228
Epoch 81/500, Loss: 143.0980
Epoch 82/500, Loss: 143.1295
Epoch 83/500, Loss: 143.0796
Epoch 84/500, Loss: 143.0227
Epoch 85/500, Loss: 142.9582
Epoch 86/500, Loss: 142.8842
Epoch 87/500, Loss: 142.8788
Epoch 88/500, Loss: 142.8660
Epoch 89/500, Loss: 142.8313
Epoch 90/500, Loss: 142.7501
Epoch 91/500, Loss: 142.7212
Epoch 92/500, Loss: 142.6997
Epoch 93/500, Loss: 142.6724
Epoch 94/500, Loss: 142.6445
Epoch 95/500, Loss: 142.6902
Epoch 96/500, Loss: 142.7070
Epoch 97/500, Loss: 142.6909
Epoch 98/500, Loss: 142.6378
Epoch 99/500, Loss: 142.6503
Epoch 100/500, Loss: 142.6430
Epoch 101/500, Loss: 142.6080
